sluice-run: sluice-921beef713c4-20260905T225215Z started 2026-09-05T18:52:15-04:00 on lefford as pid 1021398 kind=stage
sluice-mouth: ADMIT codex/counterpart-full12-diagnostic 921beef713c4ef543cbbb5a75610c19b89f99190 (merge base is 11 commits behind origin/main)
sluice-mouth: OVERLAP — campaign/the-warp (held): 3 source path(s)
  overlap: docs/audits/campaign-reconciliation.tsv
  overlap: docs/audits/plumb-roster.md
  overlap: docs/audits/type-audit-report.md
sluice-mouth: this is ADVISORY. That candidate may never land; if it does, absorb main and resubmit.
sluice-mouth: OVERLAP — codex/counterpart-diagnostic (held): 1 source path(s)
  overlap: scripts/lane-outboard.sh
sluice-mouth: this is ADVISORY. That candidate may never land; if it does, absorb main and resubmit.
sluice-mouth: OVERLAP — campaign/the-lot (held): 7 source path(s)
  overlap: cli/tests/fixtures/world-build-sites.tsv
  overlap: docs/audits/plumb-roster.md
  overlap: docs/audits/trope-coverage-polti-1895.md
  overlap: docs/audits/trope-coverage-tvtropes-2012.md
  overlap: docs/audits/trope-matrix.md
  overlap: docs/audits/type-audit-report.md
  overlap: docs/generated-path-writes.tsv
sluice-mouth: this is ADVISORY. That candidate may never land; if it does, absorb main and resubmit.
sluice-run: queued for the staff (/tmp/hv-census.lock; up to 7200s) …
sluice-run: holds the staff at 2026-09-05T18:52:17-04:00 after 0s queued
HEAD is now at 5dbfefee3 chore(artifacts): regenerate after heavy
sluice-run: detached at 5dbfefee3 (origin/main)
sluice-run: no Sluice-Headline: trailer in origin/main..921beef713c4; falling back to the tip subject.
Auto-merging book/src/frontier/idea-registry.md
Auto-merging docs/timings.md
Merge made by the 'ort' strategy.
 IMPLEMENTATION_PLAN.md                             |   22 +
        PASS [   0.122s] (2067/5357) hornvale-lab::suite branches_family_calibration::homophony_count_is_measured_and_pinned
        PASS [   0.124s] (2068/5357) hornvale-lab::suite branches_family_calibration::inventory_closure_holds_on_every_swept_seed_for_every_daughter
        PASS [   0.153s] (2069/5357) hornvale-lab::suite branches_family_calibration::lexicon_regular_family_holds_on_every_swept_seed
        PASS [   0.123s] (2070/5357) hornvale-lab::suite branches_family_calibration::monophyly_goblinoid_holds_on_every_swept_seed
        PASS [   0.120s] (2071/5357) hornvale-lab::suite calibration::a_frozen_sky_never_heads_a_cyclic_pantheon
        PASS [   0.131s] (2072/5357) hornvale-lab::suite calibration::a_prediction_crisis_occurs_and_the_census_reports_its_rate
        PASS [  11.300s] (2073/5357) hornvale-lab metrics::tests::seed_1_sky_calibration_is_negative_one_across_the_full_roster
        PASS [   9.808s] (2074/5357) hornvale-lab metrics::tests::shipped_daughters_are_atonal_with_tone_count_one
        PASS [   0.171s] (2075/5357) hornvale-lab::suite calibration::band_count_matches_the_known_function_of_rotation
        PASS [   0.148s] (2076/5357) hornvale-lab::suite calibration::blind_attribution_beats_chance_decisively
        PASS [   0.122s] (2077/5357) hornvale-lab::suite calibration::cold_built_room_share_dominated_rate_is_measured_and_pinned
        PASS [   0.128s] (2078/5357) hornvale-lab::suite calibration::climate_displacement_fires_across_the_census
        PASS [  11.226s] (2079/5357) hornvale-lab metrics::tests::seed_2_sky_calibration_is_exactly_negative_one
        PASS [   0.123s] (2080/5357) hornvale-lab::suite calibration::every_hydro_variant_is_reachable_somewhere_in_the_census
        PASS [   0.124s] (2081/5357) hornvale-lab::suite calibration::epithet_honorific_is_true_for_goblin_and_false_for_kobold
        PASS [   0.119s] (2082/5357) hornvale-lab::suite calibration::every_raid_on_every_census_world_names_exactly_one_raider
        PASS [   0.121s] (2083/5357) hornvale-lab::suite calibration::goblin_flagship_coastal_split_is_pinned
        PASS [   0.130s] (2084/5357) hornvale-lab::suite calibration::flagship_subsistence_matches_biome_and_coastal_columns
        PASS [   0.121s] (2085/5357) hornvale-lab::suite calibration::goblin_heads_are_always_solar_and_mooned_kobold_heads_always_lunar
        PASS [   0.119s] (2086/5357) hornvale-lab::suite calibration::goblin_hue_depth_exceeds_kobold_hue_depth
        PASS [   0.119s] (2087/5357) hornvale-lab::suite calibration::head_deity_is_eternal_exactly_when_tidally_locked
        PASS [   0.125s] (2088/5357) hornvale-lab::suite calibration::kobold_structures_never_enslave_and_top_out_with_elders
        PASS [   0.121s] (2089/5357) hornvale-lab::suite calibration::lexicon_is_exposure_sound_for_both_species
        PASS [   0.134s] (2090/5357) hornvale-lab::suite calibration::lexicon_is_regular_for_both_species
        PASS [   0.119s] (2091/5357) hornvale-lab::suite calibration::name_gloss_true_is_100_percent_row_by_row
        PASS [   0.136s] (2092/5357) hornvale-lab::suite calibration::name_length_distributions_are_measured_and_pinned
        PASS [   0.139s] (2093/5357) hornvale-lab::suite calibration::name_collision_rate_is_measured_and_pinned
        PASS [   0.119s] (2094/5357) hornvale-lab::suite calibration::name_syllable_distributions_are_measured_and_pinned
        PASS [   0.125s] (2095/5357) hornvale-lab::suite calibration::name_transparency_is_measured_and_pinned
        PASS [   0.109s] (2096/5357) hornvale-lab::suite calibration::null_control_blind_attribution_is_at_chance
        PASS [   0.110s] (2097/5357) hornvale-lab::suite calibration::null_control_distributions_are_within_the_sampling_bound
        PASS [   0.094s] (2098/5357) hornvale-lab::suite calibration::null_control_name_length_smd_is_pinned
        PASS [   0.126s] (2099/5357) hornvale-lab::suite calibration::obliquity_range_is_wider_on_moonless_worlds
        PASS [   0.124s] (2100/5357) hornvale-lab::suite calibration::pantheon_verticality_matches_stratification
        PASS [   0.015s] (2101/5357) hornvale-lab::suite cascade_firing::cascade_rules_fired_is_registered_for_both_probe_species
        PASS [  10.271s] (2102/5357) hornvale-lab metrics::tests::solo_goblin_and_twin_share_head_domain_at_seed_42
        PASS [   0.119s] (2103/5357) hornvale-lab::suite calibration::the_slave_rung_is_an_exact_function_of_rank_surplus_and_scale
        PASS [   0.146s] (2104/5357) hornvale-lab::suite calibration::phonotactic_validity_is_true_for_every_generated_name
        PASS [   0.145s] (2105/5357) hornvale-lab::suite calibration::raiding_occurs_across_the_census_and_both_sides_agree
        PASS [   0.152s] (2106/5357) hornvale-lab::suite calibration::some_census_world_steeps_every_toponymic_concept
        PASS [  42.907s] (2107/5357) hornvale-book tests::the_taught_contrast_is_visible_where_deep
        PASS [   0.012s] (2108/5357) hornvale-lab::suite depth_ladder::all_metric_studies_require_full_depth
        PASS [   0.134s] (2109/5357) hornvale-lab::suite calibration::the_tribute_stock_varies_across_the_census
        PASS [   0.015s] (2110/5357) hornvale-lab::suite depth_ladder::belief_kind_and_hue_depth_have_the_expected_rung
        PASS [   0.011s] (2111/5357) hornvale-lab::suite disposition_calibration::spearman_reads_known_orderings
        PASS [   0.013s] (2112/5357) hornvale-lab::suite fixture_staleness::a_full_precision_live_value_matches_its_quantized_fixture
        PASS [   0.012s] (2113/5357) hornvale-lab::suite fixture_staleness::a_missing_fixture_row_is_reported_as_truncated
        PASS [  10.062s] (2114/5357) hornvale-lab metrics::tests::spinning_world_goblin_belief_kind_is_cyclic
        PASS [   0.011s] (2115/5357) hornvale-lab::suite fixture_staleness::window_start_falls_back_to_none_below_span_seven
        PASS [   0.011s] (2116/5357) hornvale-lab::suite fixture_staleness::window_start_is_deterministic_for_fixed_bytes
        PASS [   0.085s] (2117/5357) hornvale-lab::suite earth_anchor::earth_mask_d_is_pinned
        PASS [   0.012s] (2118/5357) hornvale-lab::suite fixture_staleness::window_start_is_in_bounds_at_the_span_seven_boundary
        PASS [   0.024s] (2119/5357) hornvale-lab::suite fixture_staleness::window_start_is_in_bounds_for_a_representative_span
        PASS [   0.024s] (2120/5357) hornvale-lab::suite fixture_staleness::window_start_moves_when_the_bytes_change
        PASS [   0.033s] (2121/5357) hornvale-lab::suite fixture_staleness::window_start_offset_lands_within_the_studys_own_range_for_nonzero_from
        PASS [   0.148s] (2122/5357) hornvale-lab::suite gathering_calibration::capacity_by_abs_latitude_gradient_clears_the_preregistered_floor
        PASS [   0.239s] (2123/5357) hornvale-lab::suite gathering_calibration::pop_weighted_abs_latitude_reads_below_the_uniform_sphere_baseline
        PASS [   0.129s] (2124/5357) hornvale-lab::suite gathering_calibration::rank_size_slope_is_observed_not_tuned
        PASS [   0.135s] (2125/5357) hornvale-lab::suite health_calibration::a_creature_cornered_by_dread_fears_by_cause_danger_end_to_end
        PASS [   0.097s] (2126/5357) hornvale-lab::suite health_calibration::a_forager_in_a_food_desert_starves_by_cause_hunger_end_to_end
        PASS [   0.016s] (2127/5357) hornvale-lab::suite health_calibration::a_long_episode_that_recovers_is_a_hard_patch_not_a_bug
        PASS [   0.015s] (2128/5357) hornvale-lab::suite health_calibration::a_long_run_still_open_at_the_trace_end_is_the_alarm
        PASS [   0.076s] (2129/5357) hornvale-lab::suite health_calibration::a_passing_heat_wave_is_scored_a_recovered_spike_end_to_end
        PASS [   0.024s] (2130/5357) hornvale-lab::suite health_calibration::a_short_run_still_open_at_the_trace_end_does_not_alarm
        PASS [   9.724s] (2131/5357) hornvale-lab metrics::tests::the_independent_reading_steeps_island_and_hill_where_the_lexicon_roots_them
        PASS [   9.322s] (2132/5357) hornvale-lab metrics::tests::the_long_count_metrics_extract_on_seed_42
        PASS [   0.011s] (2133/5357) hornvale-lab::suite health_calibration::an_injected_spike_recovers
        PASS [   0.011s] (2134/5357) hornvale-lab::suite health_calibration::an_unsatisfiable_need_persists
        PASS [   0.092s] (2135/5357) hornvale-lab::suite health_calibration::boldness_dampens_the_dread_end_to_end
        PASS [   5.415s] (2136/5357) hornvale-lab runner::tests::goblin_twin_solo_components_build_and_populate_twin_metrics
        PASS [   0.011s] (2137/5357) hornvale-lab::suite health_calibration::by_species_separates_a_stricken_people_from_a_healthy_one
        PASS [   1.765s] (2138/5357) hornvale-lab::suite health_calibration::a_stranded_creature_is_scored_chronic_end_to_end
        PASS [   0.011s] (2139/5357) hornvale-lab::suite health_calibration::one_stuck_creature_among_nine_recovering_ones_still_alarms
        PASS [   0.011s] (2140/5357) hornvale-lab::suite health_calibration::searching_is_not_distress
        PASS [   0.010s] (2141/5357) hornvale-lab::suite health_calibration::the_chronic_threshold_is_exact_at_chronic_ticks
        PASS [  14.090s] (2142/5357) hornvale-lab metrics::tests::seed_42_name_gloss_is_true_under_the_three_concept_shape
        PASS [  10.230s] (2143/5357) hornvale-lab metrics::tests::the_lode_metrics_extract_for_seed_42
        PASS [  11.293s] (2144/5357) hornvale-lab metrics::tests::the_independent_reading_covers_every_staple_worldgen_can_steep
        PASS [  12.007s] (2145/5357) hornvale-lab metrics::tests::the_breached_delving_count_is_populated_where_a_delving_broke_through
        PASS [   0.275s] (2146/5357) hornvale-lab::suite hearth_population_calibration::the_harness_detects_a_hearth_when_the_gap_is_small_enough_to_close
        SLOW [> 60.000s] (─────────) hornvale-book tests::every_doctrine_line_round_trips
        PASS [   1.577s] (2147/5357) hornvale-lab::suite health_calibration::a_stranded_creature_learns_helplessness_end_to_end
        PASS [   0.023s] (2148/5357) hornvale-lab::suite individuation::awakening_is_a_fact_and_the_large_owlbear_stays_large
        PASS [   0.023s] (2149/5357) hornvale-lab::suite individuation::mighty_things_in_the_cold_north
        PASS [   0.024s] (2150/5357) hornvale-lab::suite individuation::the_roster_passes_integrity_and_stays_out_of_the_canon
        PASS [   1.529s] (2151/5357) hornvale-lab::suite health_calibration::by_species_separates_a_stricken_people_end_to_end
        PASS [  10.356s] (2152/5357) hornvale-lab metrics::tests::toponymic_roots_won_reads_a_real_world_and_is_bounded_by_the_core
        PASS [   0.021s] (2153/5357) hornvale-lab::suite namesake_metrics::the_six_namesake_metrics_are_registered
        PASS [   0.024s] (2154/5357) hornvale-lab::suite preregistration_guard::a_bare_ignore_is_rejected
        PASS [   0.047s] (2155/5357) hornvale-lab::suite preregistration_guard::a_decision_cite_is_sanctioned
        PASS [   0.022s] (2156/5357) hornvale-lab::suite preregistration_guard::a_result_quieting_reason_is_rejected
        PASS [   0.021s] (2157/5357) hornvale-lab::suite preregistration_guard::calibration_files_carry_no_unsanctioned_ignores
        PASS [   0.024s] (2158/5357) hornvale-lab::suite preregistration_guard::the_census_cost_ignore_is_sanctioned
        PASS [   0.887s] (2159/5357) hornvale-lab::suite hearth_population_calibration::the_hearth_never_worsens_a_planted_cold_built_population
        PASS [  10.760s] (2160/5357) hornvale-lab metrics::tests::the_vestige_metrics_extract_for_seed_42
        PASS [   2.631s] (2161/5357) hornvale-lab::suite health_calibration::heat_hastens_thirst_end_to_end
        PASS [  10.904s] (2162/5357) hornvale-lab metrics::tests::vowel_graphemes_come_from_the_inventory_not_a_hardcoded_alphabet
        PASS [   3.002s] (2163/5357) hornvale-lab::suite health_calibration::the_harness_scenarios_are_deterministic
        SLOW [> 60.000s] (─────────) hornvale-book tests::explanation_lines_render_for_the_measured_seeds
        PASS [  13.983s] (2164/5357) hornvale-lab metrics::tests::the_contour_metrics_extract_sane_values_for_seed_42
        PASS [   0.027s] (2165/5357) hornvale-lab::suite reticence_calibration::h4_positive_control_the_divergence_detector_can_fire
        PASS [   7.455s] (2166/5357) hornvale-lab::burr_calibration the_baseline_assignment_accuracy_is_pinned
        PASS [   7.774s] (2167/5357) hornvale-lab::burr_calibration the_baseline_sits_between_chance_and_certainty
        PASS [   1.420s] (2168/5357) hornvale-lab::suite rung_selection::a_climate_rung_metric_runs_when_selected_alone
        PASS [   0.060s] (2169/5357) hornvale-lab::suite rung_selection::insolation_is_determined_by_zone_position_alone
        PASS [   1.434s] (2170/5357) hornvale-lab::suite rung_selection::a_terrain_rung_metric_still_runs_when_selected_alone
        PASS [   0.017s] (2171/5357) hornvale-lab::suite rung_selection::the_astronomy_driver_metrics_are_registered_and_vary
        PASS [  20.131s] (2172/5357) hornvale-lab metrics::tests::render_confidant_report_carries_every_peoples_three_columns
        PASS [   0.024s] (2173/5357) hornvale-lab::suite site_density::every_site_kind_has_a_roster_in_this_measurement
        PASS [  19.160s] (2174/5357) hornvale-lab metrics::tests::seed_8_distinctiveness_exceeds_seed_1
        PASS [  21.868s] (2175/5357) hornvale-lab metrics::tests::narrowed_views_build_and_coerce
        PASS [   1.418s] (2176/5357) hornvale-lab::suite rung_selection::mean_land_elevation_is_registered_and_positive
        PASS [  21.084s] (2177/5357) hornvale-lab metrics::tests::render_confidant_report_is_deterministic
        PASS [  63.159s] (2178/5357) hornvale-book tests::explanation_lines_render_for_the_measured_seeds
        PASS [  10.588s] (2179/5357) hornvale-lab::suite anomaly_injection::two_independent_baseline_runs_rank_identically
        PASS [  12.607s] (2180/5357) hornvale-lab synthetic::tests::sharing_never_increases_band_distress
        PASS [   0.022s] (2181/5357) hornvale-lab::suite the_fare_calibration::transform::difficult_terrain_doubles_flat_ground
        PASS [   0.024s] (2182/5357) hornvale-lab::suite the_fare_calibration::transform::dry_ground_pays_nothing
        PASS [   0.023s] (2183/5357) hornvale-lab::suite the_fare_calibration::transform::no_factor_in_the_unit_interval_yields_an_impassable_cost
        PASS [  12.700s] (2184/5357) hornvale-lab synthetic::tests::a_colocated_band_is_healthier_than_the_same_band_apart
        PASS [   0.027s] (2185/5357) hornvale-lab::suite the_fare_calibration::transform::surcharge_is_monotone_non_increasing_in_the_factor
        PASS [   0.026s] (2186/5357) hornvale-lab::suite the_fare_calibration::transform::the_floor_binds_and_weather_is_never_impassable
        PASS [  11.684s] (2187/5357) hornvale-lab::suite gathering_calibration::world_level_population_conserves_against_total_capacity
        PASS [   0.011s] (2188/5357) hornvale-language accession::tests::a_listed_concept_reports_its_cohort_and_an_unlisted_one_reports_zero
        PASS [   0.012s] (2189/5357) hornvale-language accession::tests::cohort_zero_stays_the_frozen_landing_roster
        PASS [   0.012s] (2190/5357) hornvale-language accession::tests::later_cohorts_are_non_empty
        PASS [   0.012s] (2191/5357) hornvale-language accession::tests::no_concept_appears_in_two_cohorts
        PASS [   0.011s] (2192/5357) hornvale-language account::tests::distinctiveness_is_zero_for_clones_and_positive_for_divergents
        PASS [   0.012s] (2193/5357) hornvale-language account::tests::domain_distortion_measures_only_the_named_domain
        PASS [   0.012s] (2194/5357) hornvale-language account::tests::explained_is_dial_blind
        PASS [   0.012s] (2195/5357) hornvale-language account::tests::explained_survives_identity_never
        PASS [   0.012s] (2196/5357) hornvale-language account::tests::explained_wrapping_substituted_participates_in_collision_count
        PASS [   0.012s] (2197/5357) hornvale-language account::tests::explained_wrapping_substituted_preserves_recoverability
        PASS [   0.012s] (2198/5357) hornvale-language account::tests::instrumental_and_cross_referential_always_lose
        PASS [   0.012s] (2199/5357) hornvale-language account::tests::null_filter_keeps_everything_in_ground_order
        PASS [   0.011s] (2200/5357) hornvale-language account::tests::salience_order_partitions_sky_first_and_counts_inversions
        PASS [   0.011s] (2201/5357) hornvale-language account::tests::sky_graded_facts_split_on_capability
        PASS [   0.012s] (2202/5357) hornvale-language account::tests::stances_apply_only_to_object_kind_facts
        PASS [   0.012s] (2203/5357) hornvale-language account::tests::strangers_stance_is_reachable
        PASS [   0.012s] (2204/5357) hornvale-language account::tests::taxonomic_substitutes_the_carving_or_loses
        PASS [   0.011s] (2205/5357) hornvale-language account::tests::unknown_predicate_fails_closed
        PASS [   0.011s] (2206/5357) hornvale-language clause::tests::a_becomes_an_before_vowel
        PASS [   0.011s] (2207/5357) hornvale-language clause::tests::a_clause_nested_two_deep_is_refused
        PASS [   0.011s] (2208/5357) hornvale-language clause::tests::a_clause_object_realizes_with_no_determiner
        PASS [   0.012s] (2209/5357) hornvale-language clause::tests::a_clause_subject_nested_two_deep_is_refused
        PASS [   0.012s] (2210/5357) hornvale-language clause::tests::a_clause_subject_realizes_through_the_same_machinery
        PASS [   0.012s] (2211/5357) hornvale-language clause::tests::a_coordination_of_one_clause_panics
        PASS [   0.012s] (2212/5357) hornvale-language clause::tests::a_day_length_is_trailing_not_inline
        PASS [   0.012s] (2213/5357) hornvale-language clause::tests::a_definite_pivot_renders_rather_than_being_refused
        PASS [   0.012s] (2214/5357) hornvale-language clause::tests::a_different_referent_is_not_marked_definite_by_position_alone
        PASS [   0.012s] (2215/5357) hornvale-language clause::tests::a_discourse_of_zero_clauses_panics
        PASS [   0.012s] (2216/5357) hornvale-language clause::tests::a_hedge_clause_surfaces_think_as_a_verb
        PASS [   0.012s] (2217/5357) hornvale-language clause::tests::a_key_never_reaches_prose_as_a_key
        PASS [   0.011s] (2218/5357) hornvale-language clause::tests::a_locative_predication_is_not_recovered_by_parsing
        PASS [   0.011s] (2219/5357) hornvale-language clause::tests::a_locative_predication_places_its_subject
        PASS [   0.011s] (2220/5357) hornvale-language clause::tests::a_negated_clause_says_is_not
        PASS [   0.012s] (2221/5357) hornvale-language clause::tests::a_non_locative_clause_is_refused_by_the_existential_operator
        PASS [   0.011s] (2222/5357) hornvale-language clause::tests::a_past_clause_says_was
        PASS [   0.022s] (2223/5357) hornvale-language clause::tests::a_past_polar_question_inverts_the_past_copula
        PASS [   0.025s] (2224/5357) hornvale-language clause::tests::a_polar_question_inverts_the_copula_and_takes_a_question_mark
        PASS [   0.026s] (2225/5357) hornvale-language clause::tests::a_polar_question_on_a_lexical_verb_panics
        PASS [   0.026s] (2226/5357) hornvale-language clause::tests::a_polar_question_on_the_transitive_frame_panics
        PASS [   0.027s] (2227/5357) hornvale-language clause::tests::a_property_predication_is_not_recovered_by_parsing
        PASS [   0.024s] (2228/5357) hornvale-language clause::tests::a_property_predication_takes_no_determiner
        PASS [   0.022s] (2229/5357) hornvale-language clause::tests::a_referent_is_indefinite_on_first_mention_and_definite_on_second
        PASS [   0.024s] (2230/5357) hornvale-language clause::tests::a_second_person_embedding_refuses_rather_than_guessing_its_number
        PASS [   0.024s] (2231/5357) hornvale-language clause::tests::a_second_transitive_verb_is_one_row_and_no_new_construction
        PASS [   0.026s] (2232/5357) hornvale-language clause::tests::a_shared_object_is_not_raised
        PASS [   0.029s] (2233/5357) hornvale-language clause::tests::a_shared_object_is_not_raised_even_when_the_subject_also_elides
        PASS [   0.025s] (2234/5357) hornvale-language clause::tests::a_shared_subject_is_stated_once
        PASS [   0.021s] (2235/5357) hornvale-language clause::tests::a_spatial_adjunct_locates_an_event
        PASS [   0.026s] (2236/5357) hornvale-language clause::tests::a_temporal_adjunct_places_an_event_in_time
        PASS [   0.022s] (2237/5357) hornvale-language clause::tests::a_third_clause_matching_only_the_first_clause_states_its_own_subject
        PASS [   0.023s] (2238/5357) hornvale-language clause::tests::a_transitive_clause_surfaces_its_predicate_as_a_verb
        PASS [   0.024s] (2239/5357) hornvale-language clause::tests::a_transitive_verb_inflects_for_tense_number_and_polarity
        PASS [   0.021s] (2240/5357) hornvale-language clause::tests::a_verbless_clause_is_not_recovered_by_parsing
        PASS [   0.023s] (2241/5357) hornvale-language clause::tests::a_verbless_clause_on_a_lexical_verb_panics
        PASS [   0.022s] (2242/5357) hornvale-language clause::tests::a_verbless_clause_predicates_a_nominal_without_a_verb
        PASS [   0.024s] (2243/5357) hornvale-language clause::tests::a_verbless_clause_predicates_a_property_without_a_verb
        PASS [   0.023s] (2244/5357) hornvale-language clause::tests::a_verbless_clause_predicates_without_a_verb
        PASS [   0.024s] (2245/5357) hornvale-language clause::tests::adjuncts_reproduce_the_modifier_tail_byte_for_byte
        PASS [   0.024s] (2246/5357) hornvale-language clause::tests::an_adjunct_binds_a_registered_predicate_to_an_argument
        PASS [   0.024s] (2247/5357) hornvale-language clause::tests::an_adjunct_carrying_a_clause_is_refused
        PASS [   0.031s] (2248/5357) hornvale-language clause::tests::an_agreement_violating_sentence_does_not_parse
        PASS [   0.025s] (2249/5357) hornvale-language clause::tests::an_embedded_clause_reads_its_number_off_a_first_person_subject
        PASS [   0.022s] (2250/5357) hornvale-language clause::tests::an_embedded_sentence_round_trips
        PASS [   0.024s] (2251/5357) hornvale-language clause::tests::an_existential_fronts_a_locative_and_takes_an_indefinite_pivot
        PASS [   0.027s] (2252/5357) hornvale-language clause::tests::an_intransitive_clause_surfaces_its_predicate_as_a_verb_with_no_complement
        PASS [   0.027s] (2253/5357) hornvale-language clause::tests::an_occupations_ending_is_trailing_not_inline
        PASS [   0.023s] (2254/5357) hornvale-language clause::tests::an_unknown_role_surfaces_as_nothing_rather_than_as_a_key
        PASS [   0.014s] (2255/5357) hornvale-language clause::tests::cardinal_words
        PASS [   0.022s] (2256/5357) hornvale-language clause::tests::classify_generic_plural
        PASS [   0.021s] (2257/5357) hornvale-language clause::tests::classify_singular_indefinite
        PASS [   0.024s] (2258/5357) hornvale-language clause::tests::classify_with_modifier_tail
        PASS [   0.021s] (2259/5357) hornvale-language clause::tests::common_agrees_for_person_in_the_verb_and_the_copula
        PASS [   0.025s] (2260/5357) hornvale-language clause::tests::common_dates_a_founding_inline_through_the_cardinal
        PASS [   0.025s] (2261/5357) hornvale-language clause::tests::common_ignores_the_evidential
        PASS [   0.028s] (2262/5357) hornvale-language clause::tests::common_names_an_occupations_people_in_the_plural
        PASS [   0.024s] (2263/5357) hornvale-language clause::tests::common_parts_are_selected_by_the_predicates_valence
        PASS [   0.025s] (2264/5357) hornvale-language clause::tests::common_places_an_occupation_at_its_vertex_as_a_bare_identifier
        PASS [   0.025s] (2265/5357) hornvale-language clause::tests::common_realizes_a_pronoun_subject_and_a_pronoun_object
        PASS [   0.023s] (2266/5357) hornvale-language clause::tests::common_renders_a_moon_count_exactly_as_the_book_did
        PASS [   0.026s] (2267/5357) hornvale-language clause::tests::common_renders_a_star_class_through_the_vocabulary_with_its_article
        PASS [   0.024s] (2268/5357) hornvale-language clause::tests::common_resolves_its_complement_through_the_vocabulary
        PASS [   0.025s] (2269/5357) hornvale-language clause::tests::common_round_trips_a_transitive_clause
        SLOW [> 60.000s] (─────────) hornvale-book tests::the_disclosure_law_both_directions
        PASS [   0.024s] (2270/5357) hornvale-language clause::tests::common_round_trips_tense_and_polarity
        PASS [   0.023s] (2271/5357) hornvale-language clause::tests::commons_one_third_person_singular_is_the_animate_neutral_one
        PASS [   0.023s] (2272/5357) hornvale-language clause::tests::definiteness_gains_no_bare_variant
        PASS [   0.022s] (2273/5357) hornvale-language clause::tests::elide_coordinated_subjects_compares_to_the_last_stated_not_the_first
        PASS [   0.021s] (2274/5357) hornvale-language clause::tests::elide_coordinated_subjects_restates_after_an_intervening_different_subject
        PASS [   0.017s] (2275/5357) hornvale-language clause::tests::every_copular_valence_inverts_with_no_arm_of_its_own
        PASS [   0.024s] (2276/5357) hornvale-language clause::tests::every_valence_states_whether_it_binds_an_object
        PASS [   0.025s] (2277/5357) hornvale-language clause::tests::invert_for_question_panics_on_a_non_period_terminal
        PASS [   0.026s] (2278/5357) hornvale-language clause::tests::no_verb_group_form_spans_two_tenses_or_polarities
        PASS [   0.024s] (2279/5357) hornvale-language clause::tests::nominative_forms_determine_person
        PASS [   0.022s] (2280/5357) hornvale-language clause::tests::parse_inverts_the_c2_target_sentence
        PASS [   0.023s] (2281/5357) hornvale-language clause::tests::parse_inverts_the_plural_generic
        PASS [   0.021s] (2282/5357) hornvale-language clause::tests::parse_reports_a_recountable_failure
        PASS [   0.023s] (2283/5357) hornvale-language clause::tests::pronoun_paradigm_is_total
        PASS [   0.028s] (2284/5357) hornvale-language clause::tests::pronoun_subjects_are_lowercase_by_contract
        PASS [   0.025s] (2285/5357) hornvale-language clause::tests::quantity_rounds
        PASS [  13.986s] (2286/5357) hornvale-lab::suite fixture_staleness::a_stale_fixture_fails_with_the_regeneration_instruction
        PASS [   0.021s] (2287/5357) hornvale-language clause::tests::the_construction_table_is_keyed_by_predicate
        PASS [   0.025s] (2288/5357) hornvale-language clause::tests::the_copula_paradigm_is_total_forward_and_syncretic_backward
        PASS [   0.025s] (2289/5357) hornvale-language clause::tests::the_marker_discriminates_embedding_from_coordination
        PASS [   0.025s] (2290/5357) hornvale-language clause::tests::the_parser_stops_descending_at_the_cap
        PASS [   0.128s] (2291/5357) hornvale-language clause::tests::round_trip_over_the_closed_value_space
        PASS [   0.025s] (2292/5357) hornvale-language clause::tests::the_question_operator_does_not_change_the_declarative
        PASS [   0.019s] (2293/5357) hornvale-language clause::tests::the_valence_taxonomy_is_closed_at_five
        PASS [   0.025s] (2294/5357) hornvale-language clause::tests::two_clauses_coordinate_in_common
        PASS [   0.019s] (2295/5357) hornvale-language clause::tests::verb_paradigm_is_total_and_syncretic_beyond_the_third_singular
        PASS [   0.022s] (2296/5357) hornvale-language common_vocab::tests::a_declared_word_wins
        PASS [   0.020s] (2297/5357) hornvale-language common_vocab::tests::a_hyphen_becomes_a_space
        PASS [   0.021s] (2298/5357) hornvale-language common_vocab::tests::a_kind_suffix_is_stripped
        PASS [   0.015s] (2299/5357) hornvale-language common_vocab::tests::a_registry_of_well_formed_ids_resolves_completely
        PASS [   0.012s] (2300/5357) hornvale-language common_vocab::tests::a_single_word_id_is_its_own_word
        PASS [   0.023s] (2301/5357) hornvale-language common_vocab::tests::an_empty_registry_builds
        PASS [   0.017s] (2302/5357) hornvale-language common_vocab::tests::build_rejects_a_malformed_id
        PASS [   0.022s] (2303/5357) hornvale-language common_vocab::tests::build_reports_every_failure_not_just_the_first
        PASS [   0.018s] (2304/5357) hornvale-language common_vocab::tests::redeclaring_replaces
        PASS [   0.024s] (2305/5357) hornvale-language etymology::tests::a_dropped_nasal_coda_falls_in_the_voiced_low_bucket
        PASS [   0.024s] (2306/5357) hornvale-language etymology::tests::a_later_epoch_concept_is_insertion_stable_from_any_alphabetical_position
        PASS [   0.014s] (2307/5357) hornvale-language etymology::tests::a_two_consonant_phonology_lengthens_rather_than_spinning
        PASS [   0.027s] (2308/5357) hornvale-language etymology::tests::assign_proto_roots_holds_core_roots_apart_by_more_than_a_minimal_pair
        PASS [   0.019s] (2309/5357) hornvale-language etymology::tests::assign_proto_roots_is_deterministic
        PASS [   0.024s] (2310/5357) hornvale-language etymology::tests::assign_proto_roots_is_injective_where_independent_draws_would_collide
